
  [32m[1mVITE[22m v6.4.1[39m  [2mready in [0m[1m3969[22m[2m[0m ms[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/0.js[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/1.js[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/2.js[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/app.js[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/nodes/11.js[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/client/matchers.js[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/server/internal.js[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m20.41.52[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2m.svelte-kit/generated/root.js[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/404.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/about.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/archive.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/best-for/freelancers.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/666ghj-mirofish-vs-bytedance-deer-flow.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/666ghj-mirofish-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/666ghj-mirofish-vs-unslothai-unsloth.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/affaan-m-everything-claude-code-vs-jarrodwatts-claude-hud.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/bytedance-deer-flow-vs-666ghj-mirofish.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/bytedance-deer-flow-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/bytedance-deer-flow-vs-unslothai-unsloth.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/crosstalk-solutions-project-nomad-vs-jarrodwatts-claude-hud.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/fujiwarachoki-moneyprinterv2-vs-bytedance-deer-flow.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/fujiwarachoki-moneyprinterv2-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/fujiwarachoki-moneyprinterv2-vs-unslothai-unsloth.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/harry0703-moneyprinterturbo-vs-666ghj-mirofish.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/harry0703-moneyprinterturbo-vs-bytedance-deer-flow.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/jarrodwatts-claude-hud-vs-affaan-m-everything-claude-code.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/harry0703-moneyprinterturbo-vs-unslothai-unsloth.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/tauricresearch-tradingagents-vs-bytedance-deer-flow.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/unslothai-unsloth-vs-666ghj-mirofish.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/tauricresearch-tradingagents-vs-unslothai-unsloth.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/tauricresearch-tradingagents-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/unslothai-unsloth-vs-bytedance-deer-flow.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/unslothai-unsloth-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/index.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/submit.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/666ghj-mirofish.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/affaan-m-everything-claude-code.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/bytedance-deer-flow.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/crosstalk-solutions-project-nomad.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/fujiwarachoki-moneyprinterv2.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/harry0703-moneyprinterturbo.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/jarrodwatts-claude-hud.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/obra-superpowers.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/unslothai-unsloth.html[22m
[2m20.42.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/tauricresearch-tradingagents.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/archive.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/about.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/index.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/submit.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/666ghj-mirofish-vs-bytedance-deer-flow.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/666ghj-mirofish-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/666ghj-mirofish-vs-unslothai-unsloth.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/affaan-m-everything-claude-code-vs-jarrodwatts-claude-hud.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/bytedance-deer-flow-vs-666ghj-mirofish.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/bytedance-deer-flow-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/bytedance-deer-flow-vs-unslothai-unsloth.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/crosstalk-solutions-project-nomad-vs-jarrodwatts-claude-hud.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/fujiwarachoki-moneyprinterv2-vs-bytedance-deer-flow.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/fujiwarachoki-moneyprinterv2-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/fujiwarachoki-moneyprinterv2-vs-unslothai-unsloth.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/harry0703-moneyprinterturbo-vs-666ghj-mirofish.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/harry0703-moneyprinterturbo-vs-bytedance-deer-flow.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/harry0703-moneyprinterturbo-vs-unslothai-unsloth.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/jarrodwatts-claude-hud-vs-affaan-m-everything-claude-code.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/tauricresearch-tradingagents-vs-bytedance-deer-flow.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/tauricresearch-tradingagents-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/tauricresearch-tradingagents-vs-unslothai-unsloth.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/unslothai-unsloth-vs-666ghj-mirofish.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/unslothai-unsloth-vs-bytedance-deer-flow.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/best-for/freelancers.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/compare/unslothai-unsloth-vs-harry0703-moneyprinterturbo.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/666ghj-mirofish.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/affaan-m-everything-claude-code.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/crosstalk-solutions-project-nomad.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/bytedance-deer-flow.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/fujiwarachoki-moneyprinterv2.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/harry0703-moneyprinterturbo.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/jarrodwatts-claude-hud.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/obra-superpowers.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/tauricresearch-tradingagents.html[22m
[2m20.42.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/tool/unslothai-unsloth.html[22m
[2m20.42.15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mbuild/404.html[22m
